Analysis of sampling web.test (pid 52811) every 10 milliseconds
Process:         web.test [52811]
Path:            /private/var/folders/*/web.test
Load Address:    0x102bcc000
Identifier:      web.test
Version:         ???
Code Type:       ARM64
Platform:        macOS
Parent Process:  go [52689]
Target Type:     live task

Date/Time:       2026-09-14 18:47:57.650 +0800
Launch Time:     2026-09-14 18:40:04.426 +0800
OS Version:      macOS 15.6.1 (24G90)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         522.8M
Physical footprint (peak):  581.5M
Idle exit:                  untracked
----

Call graph:
    89 Thread_41304554   DispatchQueue_1: com.apple.main-thread  (serial)
    + 79 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 79 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + !                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x616e6c  [0x1031e2e6c]
    + !                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x6170cc  [0x1031e30cc]
    + !                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x617854  [0x1031e3854]
    + !                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x61e2ec  [0x1031ea2ec]
    + !                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x151f38  [0x102d1df38]
    + !                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x366c  [0x102bcf66c]
    + 3 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + ! 2 ???  (in web.test)  load address 0x102bcc000 + 0xd4394  [0x102ca0394]
    + ! : 2 usleep  (in libsystem_c.dylib) + 68  [0x183abd60c]
    + ! :   2 nanosleep  (in libsystem_c.dylib) + 220  [0x183abd6f4]
    + ! :     2 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x183be11c8]
    + ! 1 ???  (in web.test)  load address 0x102bcc000 + 0xd474c  [0x102ca074c]
    + !   1 _pthread_cond_wait  (in libsystem_pthread.dylib) + 1028  [0x183c2010c]
    + !     1 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 2 ???  (in web.test)  load address 0x102bcc000 + 0xc931c  [0x102c9531c]
    + 2 ???  (in web.test)  load address 0x102bcc000 + 0xd3864  [0x102c9f864]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x5c9d8  [0x102c289d8]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x5cb08  [0x102c28b08]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x9ab34  [0x102c66b34]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xc7b78  [0x102c93b78]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xc7bd4  [0x102c93bd4]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xd36cc  [0x102c9f6cc]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xd384c  [0x102c9f84c]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xd3d78  [0x102c9fd78]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x152c58  [0x102d1ec58]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0x17a8a0  [0x102d468a0]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xa195f0  [0x1035e55f0]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xa74bdc  [0x103640bdc]
    + 1 ???  (in web.test)  load address 0x102bcc000 + 0xa7fd08  [0x10364bd08]
    89 Thread_41304625
    + 68 ???  (in <unknown binary>)  [0xd65f03c0]
    + ! 68 ???  (in web.test)  load address 0x102bcc000 + 0xd2dd4  [0x102c9edd4]
    + !   68 ???  (in web.test)  load address 0x102bcc000 + 0xd4718  [0x102ca0718]
    + !     68 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x183c200e0]
    + !       68 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x183be13cc]
    + 9 ???  (in web.test)  load address 0x102bcc000 + 0xd4458  [0x102ca0458]
    + ! 9 kevent  (in libsystem_kernel.dylib) + 8  [0x183be3d04]
    + 3 ???  (in web.test)  load address 0x102bcc000 + 0xd2e24  [0x102c9ee24]
    + ! 2 ???  (in web.test)  load address 0x102bcc000 + 0x1e7858  [0x102db3858]
    + ! : 2 ???  (in web.test)  load address 0x102bcc000 + 0x1e6228  [0x102db2228]
    + ! :   2 ???  (in web.test)  load address 0x102bcc000 + 0x1dc65b8  [0x1049925b8]
    + ! :     2 ???  (in web.test)  load address 0x102bcc000 + 0x1dc5954  [0x104991954]
    + ! :       2 ???  (in web.test)  load address 0x102bcc000 + 0x1dc51ac  [0x1049911ac]
    + ! :         2 ???  (in web.test)  load address 0x102bcc000 + 0x1f34dc4  [0x104b00dc4]
    + ! :           2 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + ! :             2 ???  (in web.test)  load address 0x102bcc000 + 0x1bf0108  [0x1047bc108]
    + ! :               2 ???  (in web.test)  load address 0x102bcc000 + 0x551bec  [0x10311dbec]
    + ! :                 2 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + ! :                   2 ???  (in web.test)  load address 0x102bcc000 + 0x1bf0d60  [0x1047bcd60]
    + ! :                     2 ???  (in web.test)  load address 0x102bcc000 + 0x551bec  [0x10311dbec]
    + ! :                       2 ???  (in web.test)  load address 0x102bcc000 + 0x54f89c  [0x10311b89c]
    + ! :                         2 ???  (in web.test)  load address 0x102bcc000 + 0x142a224  [0x103ff6224]
    + ! :                           2 ???  (in web.test)  load address 0x102bcc000 + 0x133ced4  [0x103f08ed4]
    + ! :                             2 ???  (in web.test)  load address 0x102bcc000 + 0x139f034  [0x103f6b034]
    + ! :                               2 ???  (in web.test)  load address 0x102bcc000 + 0x13bf8fc  [0x103f8b8fc]
    + ! :                                 2 ???  (in web.test)  load address 0x102bcc000 + 0x13b29e8  [0x103f7e9e8]
    + ! :                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x13b5cb8  [0x103f81cb8]
    + ! :                                   | 1 ???  (in web.test)  load address 0x102bcc000 + 0x13b4324  [0x103f80324]
    + ! :                                   |   1 ???  (in web.test)  load address 0x102bcc000 + 0x1349248  [0x103f15248]
    + ! :                                   |     1 ???  (in web.test)  load address 0x102bcc000 + 0x758060  [0x103324060]
    + ! :                                   |       1 ???  (in web.test)  load address 0x102bcc000 + 0x1db5e50  [0x104981e50]
    + ! :                                   |         1 ???  (in web.test)  load address 0x102bcc000 + 0x1d9a760  [0x104966760]
    + ! :                                   |           1 ???  (in web.test)  load address 0x102bcc000 + 0x71dae0  [0x1032e9ae0]
    + ! :                                   |             1 ???  (in web.test)  load address 0x102bcc000 + 0x7061e4  [0x1032d21e4]
    + ! :                                   |               1 ???  (in web.test)  load address 0x102bcc000 + 0x6fdea8  [0x1032c9ea8]
    + ! :                                   |                 1 ???  (in web.test)  load address 0x102bcc000 + 0x1fd6a40  [0x104ba2a40]
    + ! :                                   |                   1 ???  (in web.test)  load address 0x102bcc000 + 0x1db2178  [0x10497e178]
    + ! :                                   |                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1da3aa8  [0x10496faa8]
    + ! :                                   |                       1 ???  (in web.test)  load address 0x102bcc000 + 0x79f960  [0x10336b960]
    + ! :                                   |                         1 ???  (in web.test)  load address 0x102bcc000 + 0x1654ac8  [0x104220ac8]
    + ! :                                   |                           1 ???  (in web.test)  load address 0x102bcc000 + 0x155e678  [0x10412a678]
    + ! :                                   |                             1 ???  (in web.test)  load address 0x102bcc000 + 0x14b84e4  [0x1040844e4]
    + ! :                                   |                               1 ???  (in web.test)  load address 0x102bcc000 + 0x14b3648  [0x10407f648]
    + ! :                                   |                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x14b5c84  [0x104081c84]
    + ! :                                   |                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x1adc5ac  [0x1046a85ac]
    + ! :                                   |                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x1adeddc  [0x1046aaddc]
    + ! :                                   |                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x1a90ea8  [0x10465cea8]
    + ! :                                   |                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x1aa72ac  [0x1046732ac]
    + ! :                                   |                                           1 ???  (in web.test)  load address 0x102bcc000 + 0x616d7c  [0x1031e2d7c]
    + ! :                                   |                                             1 ???  (in web.test)  load address 0x102bcc000 + 0x615270  [0x1031e1270]
    + ! :                                   |                                               1 ???  (in web.test)  load address 0x102bcc000 + 0x616e6c  [0x1031e2e6c]
    + ! :                                   |                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0x6170cc  [0x1031e30cc]
    + ! :                                   |                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x61733c  [0x1031e333c]
    + ! :                                   |                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0x621ce0  [0x1031edce0]
    + ! :                                   |                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0x617c38  [0x1031e3c38]
    + ! :                                   |                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0x60d5c4  [0x1031d95c4]
    + ! :                                   |                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xfc0114  [0x103b8c114]
    + ! :                                   |                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xfbeab0  [0x103b8aab0]
    + ! :                                   |                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xfd0824  [0x103b9c824]
    + ! :                                   |                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xfbc324  [0x103b88324]
    + ! :                                   |                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0xa7f6bc  [0x10364b6bc]
    + ! :                                   |                                                                     1 ???  (in web.test)  load address 0x102bcc000 + 0xc85810  [0x103851810]
    + ! :                                   |                                                                       1 ???  (in web.test)  load address 0x102bcc000 + 0xc8d68c  [0x10385968c]
    + ! :                                   |                                                                         1 ???  (in web.test)  load address 0x102bcc000 + 0xe72f7c  [0x103a3ef7c]
    + ! :                                   |                                                                           1 ???  (in web.test)  load address 0x102bcc000 + 0xd4eac0  [0x10391aac0]
    + ! :                                   |                                                                             1 ???  (in web.test)  load address 0x102bcc000 + 0xdd0368  [0x10399c368]
    + ! :                                   |                                                                               1 ???  (in web.test)  load address 0x102bcc000 + 0xcdf51c  [0x1038ab51c]
    + ! :                                   |                                                                                 1 ???  (in web.test)  load address 0x102bcc000 + 0xdc8644  [0x103994644]
    + ! :                                   |                                                                                   1 ???  (in web.test)  load address 0x102bcc000 + 0x5ca00  [0x102c28a00]
